path	types
data_captured.data.results[].raw_data.data.customer.branchDisplayName	string
data_captured.data.results[].raw_data.data.customer.branchId	integer
data_captured.data.results[].raw_data.data.customer.branchName	string
data_captured.data.results[].raw_data.data.customer.buildToRent	boolean
data_captured.data.results[].raw_data.data.customer.buildToRentBenefits	array
data_captured.data.results[].raw_data.data.customer.buildToRentBenefits[]	null
data_captured.data.results[].raw_data.data.customer.commercial	boolean
data_captured.data.results[].raw_data.data.customer.companyName	string
data_captured.data.results[].raw_data.data.customer.companyTradingName	string
data_captured.data.results[].raw_data.data.customer.customerBannerAdProfileUrl	string
data_captured.data.results[].raw_data.data.customer.customerDescription	object
data_captured.data.results[].raw_data.data.customer.customerDescription.descriptionHTML	string
data_captured.data.results[].raw_data.data.customer.customerDescription.isTruncated	boolean
data_captured.data.results[].raw_data.data.customer.customerDescription.truncatedDescriptionHTML	string
data_captured.data.results[].raw_data.data.customer.customerMpuAdProfileUrl	string
data_captured.data.results[].raw_data.data.customer.customerProfileUrl	string
data_captured.data.results[].raw_data.data.customer.customerPropertiesUrl	string
data_captured.data.results[].raw_data.data.customer.developmentInfo	object
data_captured.data.results[].raw_data.data.customer.developmentInfo.micrositeFeatures	array
data_captured.data.results[].raw_data.data.customer.developmentInfo.micrositeFeatures[]	null
data_captured.data.results[].raw_data.data.customer.developmentInfo.sitePlanUri	null
data_captured.data.results[].raw_data.data.customer.displayAddress	string
data_captured.data.results[].raw_data.data.customer.isNewHomeDeveloper	boolean
data_captured.data.results[].raw_data.data.customer.logoPath	string
data_captured.data.results[].raw_data.data.customer.mpuAd	null
data_captured.data.results[].raw_data.data.customer.products	object
data_captured.data.results[].raw_data.data.customer.products.hasMicrosite	boolean
data_captured.data.results[].raw_data.data.customer.showBrochureLeadModal	boolean
data_captured.data.results[].raw_data.data.customer.spotlight	null
data_captured.data.results[].raw_data.data.customer.valuationFormUrl	string
data_captured.data.results[].raw_data.data.customer.videoEnabled	boolean
data_captured.data.results[].raw_data.data.customer.videoUrl	null
data_captured.data.results[].raw_data.data.dfpAdInfo	object
data_captured.data.results[].raw_data.data.dfpAdInfo.channel	string
data_captured.data.results[].raw_data.data.dfpAdInfo.targeting	array
data_captured.data.results[].raw_data.data.dfpAdInfo.targeting[]	object
data_captured.data.results[].raw_data.data.dfpAdInfo.targeting[].key	string
data_captured.data.results[].raw_data.data.dfpAdInfo.targeting[].value	array
data_captured.data.results[].raw_data.data.dfpAdInfo.targeting[].value[]	string
data_captured.data.results[].raw_data.data.encId	string
data_captured.data.results[].raw_data.data.enquiredTimestamp	null
data_captured.data.results[].raw_data.data.entranceFloor	null
data_captured.data.results[].raw_data.data.epcGraphs	array
data_captured.data.results[].raw_data.data.epcGraphs[]	null
data_captured.data.results[].raw_data.data.epcs	array
data_captured.data.results[].raw_data.data.epcs[]	null
data_captured.data.results[].raw_data.data.features	object
data_captured.data.results[].raw_data.data.features.accessibility	array
data_captured.data.results[].raw_data.data.features.accessibility[]	object
data_captured.data.results[].raw_data.data.features.accessibility[].alias	string
data_captured.data.results[].raw_data.data.features.accessibility[].displayText	string
data_captured.data.results[].raw_data.data.features.broadband	array
data_captured.data.results[].raw_data.data.features.broadband[]	object
data_captured.data.results[].raw_data.data.features.broadband[].alias	string
data_captured.data.results[].raw_data.data.features.broadband[].displayText	string
data_captured.data.results[].raw_data.data.features.electricity	array
data_captured.data.results[].raw_data.data.features.electricity[]	object
data_captured.data.results[].raw_data.data.features.electricity[].alias	string
data_captured.data.results[].raw_data.data.features.electricity[].displayText	string
data_captured.data.results[].raw_data.data.features.garden	array
data_captured.data.results[].raw_data.data.features.garden[]	object
data_captured.data.results[].raw_data.data.features.garden[].alias	string
data_captured.data.results[].raw_data.data.features.garden[].displayText	string
data_captured.data.results[].raw_data.data.features.heating	array
data_captured.data.results[].raw_data.data.features.heating[]	object
data_captured.data.results[].raw_data.data.features.heating[].alias	string
data_captured.data.results[].raw_data.data.features.heating[].displayText	string
data_captured.data.results[].raw_data.data.features.obligations	object
data_captured.data.results[].raw_data.data.features.obligations.listed	null|object
data_captured.data.results[].raw_data.data.features.obligations.listed.alias	string
data_captured.data.results[].raw_data.data.features.obligations.listed.displayText	string
data_captured.data.results[].raw_data.data.features.obligations.privateAccess	object
data_captured.data.results[].raw_data.data.features.obligations.privateAccess.alias	string
data_captured.data.results[].raw_data.data.features.obligations.privateAccess.displayText	string
data_captured.data.results[].raw_data.data.features.obligations.publicAccess	object
data_captured.data.results[].raw_data.data.features.obligations.publicAccess.alias	string
data_captured.data.results[].raw_data.data.features.obligations.publicAccess.displayText	string
data_captured.data.results[].raw_data.data.features.obligations.requiredAccess	null
data_captured.data.results[].raw_data.data.features.obligations.restrictions	null|object
data_captured.data.results[].raw_data.data.features.obligations.restrictions.alias	string
data_captured.data.results[].raw_data.data.features.obligations.restrictions.displayText	string
data_captured.data.results[].raw_data.data.features.obligations.rightsOfWay	null
data_captured.data.results[].raw_data.data.features.parking	array
data_captured.data.results[].raw_data.data.features.parking[]	object
data_captured.data.results[].raw_data.data.features.parking[].alias	string
data_captured.data.results[].raw_data.data.features.parking[].displayText	string
data_captured.data.results[].raw_data.data.features.risks	object
data_captured.data.results[].raw_data.data.features.risks.floodDefences	null|object
data_captured.data.results[].raw_data.data.features.risks.floodDefences.alias	string
data_captured.data.results[].raw_data.data.features.risks.floodDefences.displayText	string
data_captured.data.results[].raw_data.data.features.risks.floodHistory	object
data_captured.data.results[].raw_data.data.features.risks.floodHistory.alias	string
data_captured.data.results[].raw_data.data.features.risks.floodHistory.displayText	string
data_captured.data.results[].raw_data.data.features.risks.floodRisk	array
data_captured.data.results[].raw_data.data.features.risks.floodRisk[]	object
data_captured.data.results[].raw_data.data.features.risks.floodRisk[].alias	string
data_captured.data.results[].raw_data.data.features.risks.floodRisk[].displayText	string
data_captured.data.results[].raw_data.data.features.risks.floodSources	array
data_captured.data.results[].raw_data.data.features.risks.floodSources[]	null
data_captured.data.results[].raw_data.data.features.risks.floodedInLastFiveYears	null
data_captured.data.results[].raw_data.data.features.sewerage	array
data_captured.data.results[].raw_data.data.features.sewerage[]	object
data_captured.data.results[].raw_data.data.features.sewerage[].alias	string
data_captured.data.results[].raw_data.data.features.sewerage[].displayText	string
data_captured.data.results[].raw_data.data.features.water	array
data_captured.data.results[].raw_data.data.features.water[]	object
data_captured.data.results[].raw_data.data.features.water[].alias	string
data_captured.data.results[].raw_data.data.features.water[].displayText	string
data_captured.data.results[].raw_data.data.feesApply	null
data_captured.data.results[].raw_data.data.floorplans	array
data_captured.data.results[].raw_data.data.floorplans[]	object
data_captured.data.results[].raw_data.data.floorplans[].caption	string
data_captured.data.results[].raw_data.data.floorplans[].resizedFloorplanUrls	object
data_captured.data.results[].raw_data.data.floorplans[].resizedFloorplanUrls.size296x197	string
data_captured.data.results[].raw_data.data.floorplans[].thumbnailUrl	string
data_captured.data.results[].raw_data.data.floorplans[].type	string
data_captured.data.results[].raw_data.data.floorplans[].url	string
data_captured.data.results[].raw_data.data.fullDescription	string
data_captured.data.results[].raw_data.data.id	string
data_captured.data.results[].raw_data.data.identifier	integer
data_captured.data.results[].raw_data.data.images	array
data_captured.data.results[].raw_data.data.images[]	object
data_captured.data.results[].raw_data.data.images[].caption	string
data_captured.data.results[].raw_data.data.images[].resizedImageUrls	object
data_captured.data.results[].raw_data.data.images[].resizedImageUrls.size135x100	string
data_captured.data.results[].raw_data.data.images[].resizedImageUrls.size476x317	string
data_captured.data.results[].raw_data.data.images[].resizedImageUrls.size656x437	string
data_captured.data.results[].raw_data.data.images[].url	string
data_captured.data.results[].raw_data.data.industryAffiliations	array
data_captured.data.results[].raw_data.data.industryAffiliations[]	object
data_captured.data.results[].raw_data.data.industryAffiliations[].imagePath	string
data_captured.data.results[].raw_data.data.industryAffiliations[].name	string
data_captured.data.results[].raw_data.data.infoReelItems	array
data_captured.data.results[].raw_data.data.infoReelItems[]	object
data_captured.data.results[].raw_data.data.infoReelItems[].primaryText	string
data_captured.data.results[].raw_data.data.infoReelItems[].secondaryText	string
data_captured.data.results[].raw_data.data.infoReelItems[].title	string
data_captured.data.results[].raw_data.data.infoReelItems[].tooltipText	string
data_captured.data.results[].raw_data.data.infoReelItems[].type	string
data_captured.data.results[].raw_data.data.keyFeatures	array
data_captured.data.results[].raw_data.data.keyFeatures[]	string
data_captured.data.results[].raw_data.data.lettings	null
data_captured.data.results[].raw_data.data.lettingsInfo	null
data_captured.data.results[].raw_data.data.linkToGlossary	string
data_captured.data.results[].raw_data.data.listingHistory	object
data_captured.data.results[].raw_data.data.listingHistory.listingUpdateReason	string
data_captured.data.results[].raw_data.data.listingUpdateReason	string
data_captured.data.results[].raw_data.data.livingCosts	object
data_captured.data.results[].raw_data.data.livingCosts.annualGroundRent	null
data_captured.data.results[].raw_data.data.livingCosts.annualServiceCharge	null
data_captured.data.results[].raw_data.data.livingCosts.councilTaxBand	string
data_captured.data.results[].raw_data.data.livingCosts.councilTaxExempt	boolean
data_captured.data.results[].raw_data.data.livingCosts.councilTaxIncluded	boolean
data_captured.data.results[].raw_data.data.livingCosts.domesticRates	null
data_captured.data.results[].raw_data.data.livingCosts.groundRentPercentageIncrease	null
data_captured.data.results[].raw_data.data.livingCosts.groundRentReviewPeriodInYears	null
data_captured.data.results[].raw_data.data.localPropertyTax	object
data_captured.data.results[].raw_data.data.localPropertyTax.status	null
data_captured.data.results[].raw_data.data.localPropertyTax.type	string
data_captured.data.results[].raw_data.data.localPropertyTax.value	string
data_captured.data.results[].raw_data.data.location	object
data_captured.data.results[].raw_data.data.location.circleRadiusOnMap	integer
data_captured.data.results[].raw_data.data.location.latitude	number
data_captured.data.results[].raw_data.data.location.longitude	number
data_captured.data.results[].raw_data.data.location.mapPreviewUrl	string
data_captured.data.results[].raw_data.data.location.pinType	string
data_captured.data.results[].raw_data.data.location.showMap	boolean
data_captured.data.results[].raw_data.data.location.streetView	object
data_captured.data.results[].raw_data.data.location.streetView.heading	null
data_captured.data.results[].raw_data.data.location.streetView.latitude	number
data_captured.data.results[].raw_data.data.location.streetView.longitude	number
data_captured.data.results[].raw_data.data.location.streetView.pitch	null
data_captured.data.results[].raw_data.data.location.streetView.url	string
data_captured.data.results[].raw_data.data.location.streetView.zoom	null
data_captured.data.results[].raw_data.data.location.zoomLevel	integer
data_captured.data.results[].raw_data.data.marketInfoUrl	string
data_captured.data.results[].raw_data.data.misInfo	object
data_captured.data.results[].raw_data.data.misInfo.branchId	integer
data_captured.data.results[].raw_data.data.misInfo.brandPlus	boolean
data_captured.data.results[].raw_data.data.misInfo.channel	string
data_captured.data.results[].raw_data.data.misInfo.countryCode	string
data_captured.data.results[].raw_data.data.misInfo.featuredProperty	boolean
data_captured.data.results[].raw_data.data.misInfo.offerAdvertStampTypeId	null
data_captured.data.results[].raw_data.data.misInfo.premiumDisplay	boolean
data_captured.data.results[].raw_data.data.misInfo.premiumDisplayStampId	null
data_captured.data.results[].raw_data.data.misInfo.propertyId	integer
data_captured.data.results[].raw_data.data.mortgageCalculator	object
data_captured.data.results[].raw_data.data.mortgageCalculator.price	integer
data_captured.data.results[].raw_data.data.mortgageCalculator.propertyTypeAlias	string
data_captured.data.results[].raw_data.data.mortgageInPrinciple	object
data_captured.data.results[].raw_data.data.mortgageInPrinciple.url	string
data_captured.data.results[].raw_data.data.nearestAirports	array
data_captured.data.results[].raw_data.data.nearestAirports[]	null
data_captured.data.results[].raw_data.data.nearestSchools	array
data_captured.data.results[].raw_data.data.nearestSchools[]	object
data_captured.data.results[].raw_data.data.nearestSchools[].distance	number
data_captured.data.results[].raw_data.data.nearestSchools[].externalLink	null
data_captured.data.results[].raw_data.data.nearestSchools[].gender	string
data_captured.data.results[].raw_data.data.nearestSchools[].inspectionReportUrl	null|string
data_captured.data.results[].raw_data.data.nearestSchools[].latitude	number
data_captured.data.results[].raw_data.data.nearestSchools[].longitude	number
data_captured.data.results[].raw_data.data.nearestSchools[].maximumAge	integer
data_captured.data.results[].raw_data.data.nearestSchools[].minimumAge	integer
data_captured.data.results[].raw_data.data.nearestSchools[].name	string
data_captured.data.results[].raw_data.data.nearestSchools[].pupilCount	integer|null
data_captured.data.results[].raw_data.data.nearestSchools[].ratingBody	string
data_captured.data.results[].raw_data.data.nearestSchools[].ratingLabel	string
data_captured.data.results[].raw_data.data.nearestSchools[].ratingValue	string
data_captured.data.results[].raw_data.data.nearestSchools[].religion	string
data_captured.data.results[].raw_data.data.nearestSchools[].subType	string
data_captured.data.results[].raw_data.data.nearestSchools[].type	string
data_captured.data.results[].raw_data.data.nearestSchools[].unit	string
data_captured.data.results[].raw_data.data.nearestSchools[].urn	string
data_captured.data.results[].raw_data.data.nearestStations	array
data_captured.data.results[].raw_data.data.nearestStations[]	object
data_captured.data.results[].raw_data.data.nearestStations[].distance	number
data_captured.data.results[].raw_data.data.nearestStations[].name	string
data_captured.data.results[].raw_data.data.nearestStations[].types	array
data_captured.data.results[].raw_data.data.nearestStations[].types[]	string
data_captured.data.results[].raw_data.data.nearestStations[].unit	string
data_captured.data.results[].raw_data.data.note	null
data_captured.data.results[].raw_data.data.photos	array
data_captured.data.results[].raw_data.data.photos[]	object
data_captured.data.results[].raw_data.data.photos[].caption	string
data_captured.data.results[].raw_data.data.photos[].maxSizeUrl	string
data_captured.data.results[].raw_data.data.photos[].thumbnailUrl	string
data_captured.data.results[].raw_data.data.photos[].url	string
data_captured.data.results[].raw_data.data.postcode	string
data_captured.data.results[].raw_data.data.price	object
data_captured.data.results[].raw_data.data.price.primary	string
data_captured.data.results[].raw_data.data.price.secondary	null
data_captured.data.results[].raw_data.data.prices	object
data_captured.data.results[].raw_data.data.prices.displayPriceQualifier	string
data_captured.data.results[].raw_data.data.prices.exchangeRate	null
data_captured.data.results[].raw_data.data.prices.message	null
data_captured.data.results[].raw_data.data.prices.pricePerSqFt	null
data_captured.data.results[].raw_data.data.prices.primaryPrice	string
data_captured.data.results[].raw_data.data.prices.secondaryPrice	null
data_captured.data.results[].raw_data.data.propertyDisclaimer	string
data_captured.data.results[].raw_data.data.propertyDisplayType	string
data_captured.data.results[].raw_data.data.propertyPhrase	string
data_captured.data.results[].raw_data.data.propertySubType	string
data_captured.data.results[].raw_data.data.propertyUrl	string
data_captured.data.results[].raw_data.data.propertyUrls	object
data_captured.data.results[].raw_data.data.propertyUrls.nearbySoldPropertiesUrl	string
data_captured.data.results[].raw_data.data.propertyUrls.similarPropertiesUrl	string
data_captured.data.results[].raw_data.data.reviews	null
data_captured.data.results[].raw_data.data.rooms	array
data_captured.data.results[].raw_data.data.rooms[]	null
data_captured.data.results[].raw_data.data.salesInfo	object
data_captured.data.results[].raw_data.data.salesInfo.annualServiceCharge	null
data_captured.data.results[].raw_data.data.salesInfo.estateCharge	null
data_captured.data.results[].raw_data.data.salesInfo.groundRent	null
data_captured.data.results[].raw_data.data.salesInfo.lengthOfLease	null
data_captured.data.results[].raw_data.data.salesInfo.sharedOwnershipPercentage	null
data_captured.data.results[].raw_data.data.salesInfo.sharedOwnershipRent	null
data_captured.data.results[].raw_data.data.salesInfo.tenureDisplayType	string
data_captured.data.results[].raw_data.data.salesInfo.tenureType	string
data_captured.data.results[].raw_data.data.saved	boolean
data_captured.data.results[].raw_data.data.schoolCheckerUrl	string
data_captured.data.results[].raw_data.data.sharedOwnership	object
data_captured.data.results[].raw_data.data.sharedOwnership.ownershipPercentage	integer
data_captured.data.results[].raw_data.data.sharedOwnership.rentFrequency	string
data_captured.data.results[].raw_data.data.sharedOwnership.rentPrice	integer
data_captured.data.results[].raw_data.data.sharedOwnership.sharedOwnershipFlag	boolean
data_captured.data.results[].raw_data.data.showBroadband	boolean
data_captured.data.results[].raw_data.data.showSchoolInfo	boolean
data_captured.data.results[].raw_data.data.size	object
data_captured.data.results[].raw_data.data.size.primary	string
data_captured.data.results[].raw_data.data.size.secondary	null
data_captured.data.results[].raw_data.data.sizings	array
data_captured.data.results[].raw_data.data.sizings[]	null
data_captured.data.results[].raw_data.data.soldPricesUrl	string
data_captured.data.results[].raw_data.data.soldPropertyType	string
data_captured.data.results[].raw_data.data.stampDutyCalculator	object
data_captured.data.results[].raw_data.data.stampDutyCalculator.buyerType	null
data_captured.data.results[].raw_data.data.stampDutyCalculator.country	string
data_captured.data.results[].raw_data.data.stampDutyCalculator.price	integer
data_captured.data.results[].raw_data.data.stampDutyCalculator.result	null
data_captured.data.results[].raw_data.data.staticMapImgUrls	object
data_captured.data.results[].raw_data.data.staticMapImgUrls.staticMapImgUrlDesktopLarge	string
data_captured.data.results[].raw_data.data.staticMapImgUrls.staticMapImgUrlDesktopSmall	string
data_captured.data.results[].raw_data.data.staticMapImgUrls.staticMapImgUrlMobile	string
data_captured.data.results[].raw_data.data.staticMapImgUrls.staticMapImgUrlTablet	string
data_captured.data.results[].raw_data.data.stations	array
data_captured.data.results[].raw_data.data.stations[]	object
data_captured.data.results[].raw_data.data.stations[].distance	number
data_captured.data.results[].raw_data.data.stations[].station	string
data_captured.data.results[].raw_data.data.stations[].type	string
data_captured.data.results[].raw_data.data.status	object
data_captured.data.results[].raw_data.data.status.archived	boolean
data_captured.data.results[].raw_data.data.status.available	boolean
data_captured.data.results[].raw_data.data.status.label	null
data_captured.data.results[].raw_data.data.status.published	boolean
data_captured.data.results[].raw_data.data.streetView	object
data_captured.data.results[].raw_data.data.streetView.heading	null
data_captured.data.results[].raw_data.data.streetView.latitude	number
data_captured.data.results[].raw_data.data.streetView.longitude	number
data_captured.data.results[].raw_data.data.streetView.pitch	null
data_captured.data.results[].raw_data.data.streetView.zoom	null
data_captured.data.results[].raw_data.data.tags	array
data_captured.data.results[].raw_data.data.tags[]	null
data_captured.data.results[].raw_data.data.telephoneNumber	string
data_captured.data.results[].raw_data.data.tenure	object
data_captured.data.results[].raw_data.data.tenure.message	null
data_captured.data.results[].raw_data.data.tenure.tenureType	string
data_captured.data.results[].raw_data.data.tenure.yearsRemainingOnLease	integer
data_captured.data.results[].raw_data.data.termsOfUse	string
data_captured.data.results[].raw_data.data.text	object
data_captured.data.results[].raw_data.data.text.auctionFeesDisclaimer	null
data_captured.data.results[].raw_data.data.text.description	string
data_captured.data.results[].raw_data.data.text.disclaimer	string
data_captured.data.results[].raw_data.data.text.guidePriceDisclaimer	null
data_captured.data.results[].raw_data.data.text.newHomesBrochureDisclaimer	string
data_captured.data.results[].raw_data.data.text.pageTitle	string
data_captured.data.results[].raw_data.data.text.propertyPhrase	string
data_captured.data.results[].raw_data.data.text.reservePriceDisclaimer	null
data_captured.data.results[].raw_data.data.text.shareDescription	string
data_captured.data.results[].raw_data.data.text.shareText	string
data_captured.data.results[].raw_data.data.text.shortDescription	string
data_captured.data.results[].raw_data.data.text.staticMapDisclaimerText	string
data_captured.data.results[].raw_data.data.transactionType	string
data_captured.data.results[].raw_data.data.virtualTours	array
data_captured.data.results[].raw_data.data.virtualTours[]	null
data_captured.data.results[].raw_data.message	string
data_captured.data.results[].raw_data.status	boolean
data_captured.data.results[].stored	boolean
data_captured.data.results[].super_id	string
data_captured.data.super_id	string
data_captured.metadata	object
data_captured.metadata.callback_url	string
data_captured.metadata.client_id	string
data_captured.metadata.property_id	integer
data_captured.metadata.property_url	string
data_captured.status	string
data_captured.summary	object
data_captured.summary.completed_endpoints	integer
data_captured.summary.total_endpoints	integer
data_captured.super_id	string
data_captured.timestamp	string
floorplan_data	object
floorplan_data.fp_inline_csv	string
floorplan_data.fp_json_csv_url	string
floorplan_data.fp_json_file_url	string
floorplan_data.image_labelme_side_by_side_url	string
floorplan_data.total_area_csv_url	string
image_condition_data	object
image_condition_data.ica_overall_analysis	object
image_condition_data.ica_overall_analysis.property_url	string
image_condition_data.ica_overall_analysis.stages	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space	array
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[]	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].condition_label	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].condition_score	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].image_id	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].image_number	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].image_url	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].reasoning	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].room_type	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].similarities	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].similarities.above_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].similarities.below_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].similarities.excellent	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_back_garden_space[].similarities.poor	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space	array
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[]	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].condition_label	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].condition_score	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].image_id	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].image_number	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].image_url	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].reasoning	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].room_type	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].similarities	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].similarities.above_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].similarities.below_average	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].similarities.excellent	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.external_front_garden_space[].similarities.poor	number
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space	array
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[]	object
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].condition_label	string
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].condition_score	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].image_id	integer
image_condition_data.ica_overall_analysis.stages.detailed_analysis.internal_bathroom_space[].image_number	integer
